City with Country Code,Latitude,Max Temperature (F),Windspeed,Humidity,Cloudiness,Date
"cherskiy,ru",68.75,269.916,1.96,87,100,1570158168
"takefu,jp",35.9,294.15,12.9,83,75,1570158169
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"karratha,au",-20.74,308.226,9.55,16,0,1570158170
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"sioux lookout,ca",50.1,278.15,2.1,80,90,1570157932
"chokurdakh,ru",70.62,270.876,9.19,91,100,1570158171
"san patricio,mx",19.22,297.596,1.23,91,100,1570158157
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"coihaique,cl",-45.58,280.15,3.1,56,0,1570158172
"hobart,au",-42.88,287.59,7.7,71,75,1570158019
"souillac,mu",-20.52,296.15,6.2,94,75,1570158173
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"hamilton,bm",32.3,299.26,2.6,88,20,1570158174
"khudumelapye,bw",-23.91,288.476,4.83,67,0,1570158175
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"esil,kz",51.96,281.706,3.21,41,55,1570158176
"provideniya,ru",64.42,277.15,6.0,80,75,1570158165
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"clyde river,ca",70.47,273.15,5.7,94,90,1570158177
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"grand gaube,mu",-20.01,296.15,6.2,94,75,1570158178
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"anadyr,ru",64.73,270.15,13.0,79,75,1570158180
"bambous virieux,mu",-20.34,296.15,6.2,94,75,1570158181
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"college,us",64.86,277.59,1.5,100,90,1570158182
"adrar,dz",27.87,296.15,5.1,17,100,1570158182
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"hovd,mn",48.01,274.796,1.34,38,0,1570158184
"beipiao,cn",41.8,278.166,9.58,58,100,1570158185
"castrillon,es",43.4,290.93,5.7,100,90,1570158185
"deputatskiy,ru",69.3,264.726,10.59,85,100,1570158186
"kapaa,us",22.08,304.15,8.2,70,40,1570158186
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"nyakahanga,tz",-1.6,290.906,0.66,72,47,1570158187
"marang,my",5.21,301.15,2.1,78,75,1570158188
"egvekinot,ru",66.32,271.196,2.73,96,100,1570158188
"fortuna,us",40.6,286.48,2.6,93,1,1570158131
"peterhead,gb",57.51,283.15,4.1,81,75,1570158189
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"yar-sale,ru",66.83,274.306,6.77,82,58,1570158191
"provideniya,ru",64.42,277.15,6.0,80,75,1570158165
"chiang khong,th",20.26,300.93,1.0,83,20,1570158192
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"teonthar,in",24.98,299.356,1.77,76,0,1570158193
"bambous virieux,mu",-20.34,296.15,6.2,94,75,1570158181
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"bandarbeyla,so",9.49,297.666,2.28,80,100,1570158111
"ludvika,se",60.15,274.82,2.6,96,86,1570158196
"port alfred,za",-33.59,285.93,2.92,80,0,1570158196
"paldiski,ee",59.35,278.71,4.6,86,75,1570158197
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"magaria,ne",13.0,300.366,5.3,60,93,1570158198
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"kapaa,us",22.08,304.15,8.2,70,40,1570158186
"cabo san lucas,mx",22.89,300.93,3.1,78,40,1570157883
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"shahrud,ir",36.42,279.026,2.77,31,0,1570158202
"batticaloa,lk",7.71,302.076,1.47,66,21,1570158202
"harlingen,nl",53.18,284.26,3.6,93,90,1570158203
"annau,tm",37.89,284.15,2.62,43,0,1570158203
"pa daet,th",19.5,300.93,1.0,83,20,1570158203
"haines junction,ca",60.75,273.906,0.99,64,60,1570158204
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"leningradskiy,ru",69.38,273.646,7.17,93,100,1570158206
"iqaluit,ca",63.75,274.15,7.7,86,20,1570158206
"ilo,pe",-17.65,289.516,5.58,88,100,1570158207
"arman,ru",59.7,270.546,2.45,78,89,1570158208
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"mahebourg,mu",-20.41,296.15,6.2,94,75,1570158110
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"yumen,cn",40.29,283.656,12.8,48,77,1570158209
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"dwarka,in",28.58,303.15,2.1,88,75,1570158211
"nombre de dios,mx",23.85,292.04,1.5,63,75,1570158212
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"camacha,pt",33.08,294.15,2.6,77,40,1570158213
"anadyr,ru",64.73,270.15,13.0,79,75,1570158180
"amnat charoen,th",15.86,303.15,0.88,64,100,1570158214
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"gobabis,na",-22.45,284.486,2.2,16,0,1570158215
"talnakh,ru",69.49,277.15,11.0,93,75,1570158216
"taoudenni,ml",22.68,305.176,5.09,10,0,1570158217
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"georgetown,sh",-7.93,295.536,7.39,77,100,1570158099
"svetlaya,ru",46.54,277.196,2.72,96,100,1570158219
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"iralaya,hn",15.0,298.406,1.48,90,26,1570158219
"aklavik,ca",68.22,277.15,1.8,93,75,1570158220
"rodez,fr",44.35,282.04,1.5,100,40,1570158220
"buraydah,sa",26.33,300.15,3.1,34,0,1570158221
"narsaq,gl",60.91,284.15,9.8,27,100,1570158221
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"lompoc,us",34.64,290.37,3.1,82,1,1570158082
"kodiak,us",39.95,284.26,2.6,87,1,1570158222
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"new norfolk,au",-42.78,287.59,7.7,71,75,1570158223
"hofn,is",64.25,272.876,2.63,99,100,1570158185
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"williston,us",48.15,278.15,5.7,100,1,1570157996
"iqaluit,ca",63.75,274.15,7.7,86,20,1570158206
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"arraial do cabo,br",-22.97,294.376,7.74,88,0,1570158137
"ihosy,mg",-22.4,288.946,4.55,91,70,1570158227
"conakry,gn",9.52,299.286,2.25,82,100,1570158228
"bredasdorp,za",-34.53,289.26,2.6,76,94,1570158228
"norman wells,ca",65.28,277.15,2.6,93,40,1570158229
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"obo,cf",5.39,293.576,1.29,98,87,1570158229
"pauini,br",-7.71,297.846,1.19,76,12,1570158230
"nome,us",30.04,301.48,0.75,88,1,1570158231
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"shasta lake,us",40.68,294.15,5.7,51,1,1570158231
"ancud,cl",-41.87,278.15,2.6,80,75,1570158232
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"port lincoln,au",-34.72,288.316,9.98,85,100,1570158233
"putina,pe",-14.91,278.236,0.81,87,100,1570158234
"hermanus,za",-34.42,289.26,4.92,71,100,1570158123
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"chuy,uy",-33.69,286.906,7.9,87,100,1570158237
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"sao filipe,cv",14.9,299.136,1.53,83,100,1570158238
"souillac,mu",-20.52,296.15,6.2,94,75,1570158173
"hilo,us",19.71,302.15,3.1,66,75,1570158137
"hilo,us",19.71,302.15,3.1,66,75,1570158137
"khatanga,ru",71.98,269.336,6.02,67,0,1570158241
"castro,cl",-42.48,278.15,2.6,80,75,1570158109
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"pemagatsel,bt",27.03,295.546,1.46,66,99,1570158245
"coihaique,cl",-45.58,280.15,3.1,56,0,1570158172
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"hami,cn",42.84,291.906,3.29,24,28,1570158210
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"winneba,gh",5.35,298.15,3.1,94,90,1570158250
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"clyde river,ca",70.47,273.15,5.7,94,90,1570158177
"saint george,bm",32.38,299.26,2.6,88,20,1570158251
"mayna,ru",53.0,280.246,0.74,39,0,1570158252
"tiznit,ma",29.7,293.746,2.19,78,0,1570158253
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"thompson,ca",55.74,273.15,1.9,83,5,1570157903
"selikhino,ru",50.37,280.866,3.08,43,74,1570158255
"hilo,us",19.71,302.15,3.1,66,75,1570158137
"roebourne,au",-20.77,310.066,7.4,14,0,1570158031
"camapua,br",-19.53,297.306,1.46,68,63,1570158257
"hilo,us",19.71,302.15,3.1,66,75,1570158137
"thenzawl,in",23.28,301.566,0.75,61,23,1570158258
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"carnarvon,au",-24.87,295.15,7.7,49,40,1570158260
"tiffin,us",41.11,290.37,4.6,72,20,1570158252
"alpena,us",45.06,285.15,5.1,87,90,1570158262
"gulu,ug",2.77,291.136,1.24,92,0,1570158263
"srednekolymsk,ru",67.46,269.886,8.45,85,100,1570158264
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"severo-kurilsk,ru",50.68,278.726,6.73,76,100,1570158266
"porto novo,cv",17.02,300.15,4.1,78,20,1570158266
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"caravelas,br",-17.73,295.886,3.35,82,0,1570158268
"brookhaven,us",40.78,290.93,4.88,87,90,1570158269
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"dikson,ru",73.51,270.706,10.09,91,100,1570158116
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"fortuna,us",40.6,286.48,2.6,93,1,1570158131
"cockburn town,bs",24.03,298.986,5.87,87,100,1570158188
"tasiilaq,gl",65.61,278.15,15.4,80,100,1570158096
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"jaguarari,br",-10.26,292.396,6.51,87,28,1570158275
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"barrow,us",39.51,288.15,2.1,87,1,1570158152
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"lebu,cl",-37.62,283.186,6.73,77,3,1570158276
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"yarim,ye",14.3,291.006,0.45,81,0,1570158277
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"serebryanyy bor,ru",56.8,275.026,1.93,59,95,1570158279
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"nikolskoye,ru",59.7,276.48,3.0,93,90,1570158100
"pacific grove,us",36.62,290.15,2.1,62,1,1570158280
"udachnyy,ru",66.42,269.15,1.0,100,90,1570158281
"nalut,ly",31.86,290.596,2.76,70,0,1570158281
"ust-tsilma,ru",65.44,272.216,3.72,92,52,1570158282
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"shelburne,ca",44.08,285.37,1.5,100,90,1570158283
"pevek,ru",69.7,273.456,8.34,74,100,1570158160
"carutapera,br",-1.2,299.106,3.85,78,0,1570158284
"isangel,vu",-19.55,299.15,7.2,57,75,1570158150
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"georgetown,sh",-7.93,295.536,7.39,77,100,1570158099
"jamestown,sh",-15.94,292.236,7.74,73,100,1570158121
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"klaksvik,fo",62.23,280.15,5.1,70,100,1570158103
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"manakara,mg",-22.14,295.136,1.44,89,99,1570158288
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"san patricio,mx",19.22,297.596,1.23,91,100,1570158157
"albert town,jm",18.29,300.15,1.0,78,90,1570158290
"chuy,uy",-33.69,286.906,7.9,87,100,1570158237
"mar del plata,ar",-46.43,282.086,7.05,48,0,1570158101
"hobart,au",-42.88,287.59,7.7,71,75,1570158019
"yalova,tr",40.66,295.15,3.1,77,0,1570158292
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"saskylakh,ru",71.97,265.106,0.8,80,0,1570158292
"araouane,ml",18.9,305.536,2.26,14,0,1570158293
"cape town,za",-33.93,288.71,3.1,87,20,1570158100
"carauari,br",-4.88,298.666,0.39,77,74,1570158294
"yamada,jp",36.58,294.26,5.7,94,75,1570158295
"ribeira grande,pt",38.52,294.526,10.51,80,28,1570158130
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"ribeira grande,pt",38.52,294.526,10.51,80,28,1570158130
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"kulmbach,de",50.1,280.93,1.39,90,100,1570158297
"viedma,ar",-40.81,286.48,7.15,58,100,1570158298
"tambo,pe",-12.95,280.666,2.06,91,100,1570158298
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"stillwater,us",36.12,288.71,3.1,87,1,1570158299
"northam,au",-31.65,293.15,12.3,42,75,1570158104
"harper,lr",4.38,298.236,2.94,87,86,1570158300
"tateyama,jp",36.66,294.26,5.7,94,75,1570158301
"bredasdorp,za",-34.53,289.26,2.6,76,94,1570158228
"dzaoudzi,yt",-12.79,299.15,5.1,94,75,1570158259
"severo-kurilsk,ru",50.68,278.726,6.73,76,100,1570158266
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"hasaki,jp",35.73,302.04,9.3,78,40,1570158303
"eureka,us",40.8,286.48,2.6,93,1,1570158011
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"ilmajoki,fi",62.73,275.37,2.6,86,0,1570158304
"chuy,uy",-33.69,286.906,7.9,87,100,1570158237
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"kutum,sd",14.2,295.756,1.63,64,94,1570158155
"saskylakh,ru",71.97,265.106,0.8,80,0,1570158292
"andapa,mg",-14.66,289.466,1.13,96,48,1570158308
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"khatanga,ru",71.98,269.336,6.02,67,0,1570158241
"tigil,ru",57.8,277.546,1.56,54,69,1570158309
"puerto ayora,ec",-0.74,292.59,3.13,93,100,1570158095
"monrovia,lr",6.33,298.15,2.6,94,75,1570158310
"egvekinot,ru",66.32,271.196,2.73,96,100,1570158188
"lagoa,pt",37.14,292.15,2.1,77,0,1570158311
"iracoubo,gf",5.48,298.116,2.76,90,72,1570158311
"mackay,au",-21.15,299.82,8.2,50,40,1570158312
"keffi,ng",8.85,296.15,2.1,78,20,1570158312
"cam ranh,vn",11.92,305.15,3.1,62,20,1570158313
"neuquen,ar",-38.95,280.15,2.96,93,0,1570158313
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"deputatskiy,ru",69.3,264.726,10.59,85,100,1570158186
"tiksi,ru",71.64,269.126,11.95,87,100,1570158117
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"saskylakh,ru",71.97,265.106,0.8,80,0,1570158292
"khatanga,ru",71.98,269.336,6.02,67,0,1570158241
"mount gambier,au",-37.83,285.15,4.1,87,90,1570158317
"port alfred,za",-33.59,285.93,2.92,80,0,1570158196
"albany,au",-35.02,290.15,10.8,72,90,1570158104
"asyut,eg",27.18,296.15,2.1,56,0,1570158318
"ushuaia,ar",-54.81,281.15,3.1,98,40,1570157942
"kapaa,us",22.08,304.15,8.2,70,40,1570158186
"maldonado,uy",-34.91,286.15,8.2,82,75,1570158207
"lompoc,us",34.64,290.37,3.1,82,1,1570158082
"mezen,ru",65.85,273.576,2.49,89,78,1570158319
"saint-philippe,re",-21.36,296.15,2.6,68,0,1570158140
"georgetown,sh",-7.93,295.536,7.39,77,100,1570158099
"upernavik,gl",72.79,276.206,3.36,76,92,1570158132
"kununurra,au",-15.77,308.15,2.6,30,2,1570158321
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"zhigansk,ru",66.77,270.506,3.2,60,22,1570158322
"los llanos de aridane,es",28.66,299.26,5.1,83,90,1570158323
"constitucion,mx",23.99,292.04,1.5,63,75,1570158324
"port augusta,au",-32.49,306.48,1.5,53,47,1570158325
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"vaini,to",-21.2,296.15,4.1,69,75,1570158095
"ormara,pk",25.21,299.806,4.29,82,2,1570158326
"pisco,pe",-13.71,290.93,7.2,87,35,1570158061
"avarua,ck",-21.21,299.15,3.1,65,100,1570158156
"cidreira,br",-30.17,291.016,5.89,92,100,1570158327
"linxia,cn",35.6,283.806,1.88,67,91,1570158328
"verkhnevilyuysk,ru",63.45,274.226,1.3,94,100,1570158328
"henties bay,na",-22.12,287.016,4.43,89,0,1570158329
"lebu,cl",-37.62,283.186,6.73,77,3,1570158276
"coquimbo,cl",-29.95,285.15,4.1,76,75,1570158330
"ancud,cl",-41.87,278.15,2.6,80,75,1570158232
"barrow,us",39.51,288.15,2.1,87,1,1570158152
"myitkyina,mm",25.38,297.606,0.81,91,1,1570158331
